ANO_EJE,NIVEL_GOBIERNO,NIVEL_GOBIERNO_NOMBRE,SECTOR,SECTOR_NOMBRE,PLIEGO,PLIEGO_NOMBRE,SEC_EJEC,EJECUTORA,EJECUTORA_NOMBRE,DEPARTAMENTO_EJECUTORA,DEPARTAMENTO_EJECUTORA_NOMBRE,PROVINCIA_EJECUTORA,PROVINCIA_EJECUTORA_NOMBRE,DISTRITO_EJECUTORA,DISTRITO_EJECUTORA_NOMBRE,PROGRAMA_PPTO,PROGRAMA_PPTO_NOMBRE,TIPO_ACT_PROY,PRODUCTO_PROYECTO,PRODUCTO_PROYECTO_NOMBRE,ACTIVIDAD_ACCION_OBRA,ACTIVIDAD_ACCION_OBRA_NOMBRE,FUNCION,FUNCION_NOMBRE,DIVISION_FUNCIONAL,DIVISION_FUNCIONAL_NOMBRE,GRUPO_FUNCIONAL,GRUPO_FUNCIONAL_NOMBRE,SEC_FUNC,META,FINALIDAD,META_NOMBRE,DEPARTAMENTO_META,DEPARTAMENTO_META_NOMBRE,FUENTE_FINANCIAMIENTO,FUENTE_FINANCIAMIENTO_NOMBRE,RUBRO,RUBRO_NOMBRE,TIPO_RECURSO,TIPO_RECURSO_NOMBRE,CATEGORIA_GASTO,CATEGORIA_GASTO_NOMBRE,TIPO_TRANSACCION,TIPO_TRANSACCION_NOMBRE,GENERICA,GENERICA_NOMBRE,SUBGENERICA,SUBGENERICA_NOMBRE,SUBGENERICA_DET,SUBGENERICA_DET_NOMBRE,ESPECIFICA,ESPECIFICA_NOMBRE,ESPECIFICA_DET,ESPECIFICA_DET_NOMBRE,MONTO_PIA,MONTO_PIM,MONTO_CERTIFICADO_ANUAL,MONTO_COMPROMETIDO_ANUAL,MONTO_DEVENGADO_ENERO,MONTO_DEVENGADO_FEBRERO,MONTO_DEVENGADO_MARZO,MONTO_DEVENGADO_ABRIL,MONTO_DEVENGADO_MAYO,MONTO_DEVENGADO_JUNIO,MONTO_DEVENGADO_JULIO,MONTO_DEVENGADO_AGOSTO,MONTO_DEVENGADO_SEPTIEMBRE,MONTO_DEVENGADO_OCTUBRE,MONTO_DEVENGADO_NOVIEMBRE,MONTO_DEVENGADO_DICIEMBRE,MONTO_DEVENGADO_ANUAL,MONTO_GIRADO_ANUAL
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,46,00042,0107192,ATENCION Y CUIDADO EN CENTROS,18,MOQUEGUA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,2,VESTUARIOS Y TEXTILES,1,"VESTUARIO, ZAPATERIA Y ACCESORIOS, TALABARTERIA Y MATERIALES TEXTILES",3,CALZADO,0,2576,2576,2576,0,0,2000,0,0,0,0,0,0,576,0,0,2576,2576
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,35,00031,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",1,PARA OFICINA,1,MAQUINAS Y EQUIPOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,39,00035,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",3,ADQUISICION DE EQUIPOS INFORMATICOS Y DE COMUNICACIONES,3,EQUIPOS DE TELECOMUNICACIONES,0,26424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,29,00025,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",9,ADQUISICION DE MAQUINARIA Y EQUIPO DIVERSOS,2,"ASEO,  LIMPIEZA Y COCINA",0,25493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,29,00025,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,1,PERSONAL Y OBLIGACIONES SOCIALES,1,RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO,9,GASTOS VARIABLES Y OCASIONALES,1,"ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES",3,BONIFICACION POR ESCOLARIDAD,400,400,400,400,400,0,0,0,0,0,0,0,0,0,0,0,400,400
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,32,00028,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",3,ADQUISICION DE EQUIPOS INFORMATICOS Y DE COMUNICACIONES,1,EQUIPOS COMPUTACIONALES Y PERIFERICOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,37,00033,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,6,REPUESTOS Y ACCESORIOS,1,REPUESTOS Y ACCESORIOS,99,OTROS ACCESORIOS Y REPUESTOS,0,214,213.20,213.20,0,0,0,0,0,18.20,0,0,195,0,0,0,213.20,213.20
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,49,00045,0107192,ATENCION Y CUIDADO EN CENTROS,21,PUNO,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,4,"SERVICIO DE MANTENIMIENTO, ACONDICIONAMIENTO Y  REPARACIONES",1,"SERVICIO DE MANTENIMIENTO, ACONDICIONAMIENTO Y  REPARACIONES",5,DE MAQUINARIAS Y EQUIPOS,0,1400,1220,1220,0,0,0,0,1100,300,0,0,0,-180,0,0,1220,1220
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,14,00010,0107192,ATENCION Y CUIDADO EN CENTROS,10,HUANUCO,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",1,PARA OFICINA,1,MAQUINAS Y EQUIPOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,9,00005,0107192,ATENCION Y CUIDADO EN CENTROS,07,PROVINCIA CONSTITUCIONAL DEL CALLAO,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,5,MATERIALES Y  UTILES,99,OTROS,99,OTROS,0,1329,1328.21,1328.21,0,0,0,300.50,70.50,211,11.50,474.71,260,0,0,0,1328.21,1328.21
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,9,00005,0107192,ATENCION Y CUIDADO EN CENTROS,07,PROVINCIA CONSTITUCIONAL DEL CALLAO,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,1,PERSONAL Y OBLIGACIONES SOCIALES,3,CONTRIBUCIONES A LA SEGURIDAD SOCIAL,1,OBLIGACIONES DEL EMPLEADOR,1,OBLIGACIONES DEL EMPLEADOR,5,CONTRIBUCIONES A ESSALUD,13360,13373,13372.56,13372.56,1113.30,1113.30,1113.30,1114.74,1114.74,1114.74,1114.74,1114.74,1114.74,1114.74,1114.74,1114.74,13372.56,13372.56
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,45,00041,0107192,ATENCION Y CUIDADO EN CENTROS,17,MADRE DE DIOS,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,8,CONTRATO ADMINISTRATIVO DE SERVICIOS,1,CONTRATO ADMINISTRATIVO DE SERVICIOS,1,CONTRATO ADMINISTRATIVO DE SERVICIOS,111567,109790,109790,109790,10400,11150,8900,9616.67,8900,8900,9800,8900,8423.33,8000,8000,8800,109790,109790
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,169,00052,0107192,ATENCION Y CUIDADO EN CENTROS,04,AREQUIPA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,2,PENSIONES Y OTRAS PRESTACIONES SOCIALES,2,PRESTACIONES Y ASISTENCIA SOCIAL,3,ENTREGA DE BIENES Y SERVICIOS,1,APOYO ALIMENTARIO,99,OTROS BIENES DE APOYO ALIMENTARIO,0,17745,17745,17745,0,0,0,0,0,0,0,0,0,17745,0,0,17745,17745
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,41,00037,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,5,MATERIALES Y  UTILES,4,"ELECTRICIDAD, ILUMINACION Y ELECTRONICA",1,"ELECTRICIDAD, ILUMINACION Y ELECTRONICA",0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,48,48,48
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,45,00041,0107192,ATENCION Y CUIDADO EN CENTROS,17,MADRE DE DIOS,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,5,MATERIALES Y  UTILES,4,"ELECTRICIDAD, ILUMINACION Y ELECTRONICA",1,"ELECTRICIDAD, ILUMINACION Y ELECTRONICA",660,3050,3050,3050,0,0,1805,0,1245,0,0,0,0,0,0,0,3050,3050
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,37,00033,0107192,ATENCION Y CUIDADO EN CENTROS,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",1,PARA OFICINA,1,MAQUINAS Y EQUIPOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,51,00047,0107192,ATENCION Y CUIDADO EN CENTROS,24,TUMBES,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,2,"SERVICIOS BASICOS, COMUNICACIONES, PUBLICIDAD Y DIFUSION",4,"SERVICIO DE PUBLICIDAD, IMPRESIONES,DIFUSION E IMAGEN INSTITUCIONAL",4,"SERVICIO DE IMPRESIONES, ENCUADERNACION Y EMPASTADO",163,950,949.60,949.60,0,0,200,100,200,100,100,-15.20,100,300,-135.20,0,949.60,762.60
2018,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1160,006,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR- INABIF,15,LIMA,01,LIMA,21,PUEBLO LIBRE,0117,"ATENCION OPORTUNA DE NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO",ACTIVIDAD,3000589,"NIÑAS, NIÑOS Y ADOLESCENTES EN PRESUNTO ESTADO DE ABANDONO ACCEDEN A SERVICIOS DE PROTECCION Y CUIDADO",5004358,ATENCION Y CUIDADO EN CENTROS,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,49,00045,0107192,ATENCION Y CUIDADO EN CENTROS,21,PUNO,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,1,PERSONAL Y OBLIGACIONES SOCIALES,1,RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO,1,PERSONAL ADMINISTRATIVO,1,PERSONAL ADMINISTRATIVO,4,PERSONAL CON CONTRATO A PLAZO INDETERMINADO (REGIMEN LABORAL PRIVADO),66000,66000,66000,66000,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,5500,66000,66000
